,FileName,ProjectName,ProjectTypology,Location,Floor-Total-Above-Grade(SQFT),Floor-Total-Below-Grade(SQFT),Floor-Total-Conditioned-Grade(SQFT),Floor-Total-UnConditioned-Grade(SQFT),Wall-Total-Above-Grade(SQFT),Power Lighting Total(W),Equipment-Total(W),N-Wall-Area(SQFT),S-Wall-Area(SQFT),E-Wall-Area(SQFT),W-Wall-Area(SQFT),NE-Wall-Area(SQFT),NW-Wall-Area(SQFT),SE-Wall-Area(SQFT),SW-Wall-Area(SQFT),ROOF-AREA(SQFT),ALL WALLS-Wall-AREA(SQFT),WALLS+ROOFS-AREA(SQFT),UNDERGRND-Wall-AREA(SQFT),BUILDING-Wall-AREA(SQFT),N-Wall-U-Value(BTU/HR-SQFT-F),S-Wall-U-Value(BTU/HR-SQFT-F),E-Wall-U-Value(BTU/HR-SQFT-F),W-Wall-U-Value(BTU/HR-SQFT-F),NE-Wall-U-Value(BTU/HR-SQFT-F),NW-Wall-U-Value(BTU/HR-SQFT-F),SE-Wall-U-Value(BTU/HR-SQFT-F),SW-Wall-U-Value(BTU/HR-SQFT-F),ROOF-U-Value(BTU/HR-SQFT-F),ALL WALLS-Wall-U-Value(BTU/HR-SQFT-F),WALLS+ROOFS-U-Value(BTU/HR-SQFT-F),UNDERGRND-Wall-U-Value(BTU/HR-SQFT-F),BUILDING-Wall-U-Value(BTU/HR-SQFT-F),N-Window-Area(SQFT),S-Window-Area(SQFT),E-Window-Area(SQFT),W-Window-Area(SQFT),NE-Window-Area(SQFT),NW-Window-Area(SQFT),SE-Window-Area(SQFT),SW-Window-Area(SQFT),ROOF-Window-Area(SQFT),ALL WALLS-Window-AREA(SQFT),WALLS+ROOFS-Window-AREA(SQFT),UNDERGRND-Window-AREA(SQFT),BUILDING-Window-AREA(SQFT),N-Window-U-Value(BTU/HR-SQFT-F),S-Window-U-Value(BTU/HR-SQFT-F),E-Window-U-Value(BTU/HR-SQFT-F),W-Window-U-Value(BTU/HR-SQFT-F),NE-Window-U-Value(BTU/HR-SQFT-F),NW-Window-U-Value(BTU/HR-SQFT-F),SE-Window-U-Value(BTU/HR-SQFT-F),SW-Window-U-Value(BTU/HR-SQFT-F),ROOF-Window-U-Value(BTU/HR-SQFT-F),ALL WALLS-Window-U-Value(BTU/HR-SQFT-F),WALLS+ROOFS-Window-U-Value(BTU/HR-SQFT-F),UNDERGRND-Window-U-Value(BTU/HR-SQFT-F),BUILDING-Window-U-Value(BTU/HR-SQFT-F),WALL CONDUCTION,ROOF CONDUCTION,WINDOW GLASS+FRM COND,WINDOW GLASS SOLAR,DOOR CONDUCTION,INTERNAL SURFACE COND,UNDERGROUND SURF COND,OCCUPANTS TO SPACE,LIGHT TO SPACE,EQUIPMENT TO SPACE,PROCESS TO SPACE,INFILTRATION,WALL CONDUCTION_loss,ROOF CONDUCTION_loss,WINDOW GLASS+FRM COND_loss,WINDOW GLASS SOLAR_loss,DOOR CONDUCTION_loss,INTERNAL SURFACE COND_loss,UNDERGROUND SURF COND_loss,OCCUPANTS TO SPACE_loss,LIGHT TO SPACE_loss,EQUIPMENT TO SPACE_loss,PROCESS TO SPACE_loss,INFILTRATION_loss,TOTAL-LOAD(KW)_loss,WWR,EFLH,R-VAL-W,R-VAL-R,R-VAL-Wind,TOTAL-LOAD(KW),SHGC,Energy_Outcome(KWH)
21,0_0_1_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.062,0.121,0.081,,0.373,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,297.84,46.51,1.06,0.94,0,0,0,117.25,26.17,38.93,0,7.41,-363.289,-25.143,-2.139,0.003,0,0,0,1.909,2.688,17.782,0,-78.003,-446.193,0.010340799750902002,2219.3928347631363,8.264462809917356,16.129032258064516,0.8264462809917356,628.758,0.3333333333333333,1395461
22,0_0_2_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.062,0.121,0.081,,0.373,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,297.84,46.51,1.08,1.12,0,0,0,117.25,26.17,38.93,0,7.41,-363.289,-25.143,-2.139,0.003,0,0,0,1.909,2.688,17.782,0,-78.003,-446.192,0.010340799750902002,2218.5647113431232,8.264462809917356,16.129032258064516,0.8264462809917356,629.086,0.39080459770114945,1395668
23,0_0_3_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.062,0.121,0.081,,0.373,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,297.84,46.51,1.11,1.5,0,0,0,117.25,26.17,38.93,0,7.41,-363.289,-25.143,-2.139,0.004,0,0,0,1.909,2.688,17.782,0,-78.003,-446.191,0.010340799750902002,2216.9082209987914,8.264462809917356,16.129032258064516,0.8264462809917356,629.741,0.5287356321839081,1396078
24,0_0_4_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.062,0.121,0.081,,0.373,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,297.84,46.51,1.13,1.87,0,0,0,117.25,26.17,38.93,0,7.41,-363.289,-25.143,-2.139,0.005,0,0,0,1.909,2.688,17.782,0,-78.003,-446.19,0.010340799750902002,2215.22288477188,8.264462809917356,16.129032258064516,0.8264462809917356,630.393,0.6551724137931034,1396461
25,0_0_5_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.062,0.121,0.081,,0.373,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,297.84,46.51,1.16,2.24,0,0,0,117.25,26.17,38.93,0,7.41,-363.289,-25.143,-2.139,0.006,0,0,0,1.909,2.688,17.782,0,-78.003,-446.189,0.010340799750902002,2213.518845724156,8.264462809917356,16.129032258064516,0.8264462809917356,631.045,0.793103448275862,1396830
26,0_0_6_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.062,0.121,0.081,,0.373,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,297.84,46.51,1.19,2.61,0,0,0,117.25,26.17,38.93,0,7.41,-363.289,-25.143,-2.139,0.007,0,0,0,1.909,2.688,17.782,0,-78.003,-446.188,0.010340799750902002,2211.7845032563237,8.264462809917356,16.129032258064516,0.8264462809917356,631.694,0.9195402298850576,1397171
27,0_0_7_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.062,0.121,0.081,,0.373,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,297.84,46.51,1.22,2.98,0,0,0,117.25,26.17,38.93,0,7.41,-363.289,-25.143,-2.139,0.008,0,0,0,1.909,2.688,17.782,0,-78.003,-446.187,0.010340799750902002,2210.0132681575287,8.264462809917356,16.129032258064516,0.8264462809917356,632.341,1.0574712643678161,1397482
28,0_10_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.04,0.121,0.066,,0.364,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,287.48,12.63,1.02,0.89,0,0,0,114.13,24.79,38.44,0,7.41,-364.346,-15.746,-2.148,0.007,0,0,0,4.332,3.949,18.161,0,-78.003,-433.792,0.010340799750902002,2375.3233081658404,8.264462809917356,25,0.8264462809917356,573.756,0.3333333333333333,1362856
29,0_11_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.036,0.121,0.064,,0.362,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,287.57,11.42,1.02,0.89,0,0,0,114.15,24.8,38.45,0,7.41,-364.525,-14.318,-2.149,0.007,0,0,0,4.346,3.958,18.167,0,-78.003,-432.517,0.010340799750902002,2375.6610246427545,8.264462809917356,27.77777777777778,0.8264462809917356,572.785,0.3333333333333333,1360743
30,0_12_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.033,0.121,0.062,,0.361,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,287.65,10.42,1.02,0.89,0,0,0,114.16,24.8,38.45,0,7.41,-364.686,-13.138,-2.15,0.007,0,0,0,4.359,3.965,18.173,0,-78.003,-431.474,0.010340799750902002,2375.9637338853204,8.264462809917356,30.3030303030303,0.8264462809917356,571.994,0.3333333333333333,1359037
31,0_13_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.117,0.121,0.118,,0.395,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,297.41,85.2,1.07,1.02,0,0,0,117.07,26.01,38.83,0,7.41,-359.991,-47.348,-2.117,0.002,0,0,0,1.734,2.573,17.692,0,-78.003,-465.458,0.010340799750902002,2153.6427446481694,8.264462809917356,8.547008547008547,0.8264462809917356,668.603,0.3333333333333333,1439932
32,0_14_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.091,0.121,0.101,,0.384,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,298.66,66.41,1.07,1.03,0,0,0,117.32,26.13,38.9,0,7.41,-361.594,-36.689,-2.128,0.002,0,0,0,1.748,2.589,17.728,0,-78.003,-456.347,0.010340799750902002,2173.610705581151,8.264462809917356,10.989010989010989,0.8264462809917356,650.726,0.3333333333333333,1414425
33,0_15_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.074,0.121,0.089,,0.378,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,299.43,54.54,1.08,1.03,0,0,0,117.48,26.21,38.94,0,7.41,-362.597,-29.947,-2.134,0.002,0,0,0,1.757,2.599,17.75,0,-78.003,-450.572,0.010340799750902002,2186.3878029710713,8.264462809917356,13.513513513513514,0.8264462809917356,639.5,0.3333333333333333,1398195
34,0_16_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.063,0.121,0.082,,0.373,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,299.96,46.37,1.08,1.04,0,0,0,117.59,26.26,38.98,0,7.41,-363.283,-25.297,-2.139,0.002,0,0,0,1.764,2.606,17.765,0,-78.003,-446.584,0.010340799750902002,2195.2258260558547,8.264462809917356,15.873015873015873,0.8264462809917356,631.858,0.3333333333333333,1387071
35,0_17_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.054,0.121,0.076,,0.37,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,300.34,40.39,1.08,1.04,0,0,0,117.66,26.3,39,0,7.41,-363.782,-21.896,-2.142,0.002,0,0,0,1.771,2.612,17.777,0,-78.003,-443.66,0.010340799750902002,2201.709385333391,8.264462809917356,18.51851851851852,0.8264462809917356,626.307,0.3333333333333333,1378946
36,0_18_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.048,0.121,0.072,,0.367,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,300.62,35.81,1.08,1.04,0,0,0,117.72,26.33,39.01,0,7.41,-364.161,-19.301,-2.145,0.002,0,0,0,1.778,2.618,17.786,0,-78.003,-441.426,0.010340799750902002,2206.7805274851053,8.264462809917356,20.833333333333332,0.8264462809917356,622.046,0.3333333333333333,1372719
37,0_19_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.043,0.121,0.068,,0.365,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,300.84,32.15,1.08,1.04,0,0,0,117.76,26.35,39.03,0,7.41,-364.459,-17.255,-2.147,0.002,0,0,0,1.784,2.622,17.793,0,-78.003,-439.663,0.010340799750902002,2210.9460874962824,8.264462809917356,23.255813953488374,0.8264462809917356,618.632,0.3333333333333333,1367762
38,0_1_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.372,0.121,0.29,,0.498,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,277.62,123.48,0.98,0.82,0,0,0,112.9,24.06,37.82,0,7.41,-343.352,-146.26,-2.007,0.004,0,0,0,2.27,3.668,17.417,0,-78.003,-546.263,0.010340799750902002,2327.4158234215042,8.264462809917356,2.6881720430107525,0.8264462809917356,659.061,0.3333333333333333,1533909
39,0_20_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.039,0.121,0.065,,0.363,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,301.01,29.14,1.08,1.04,0,0,0,117.79,26.37,39.04,0,7.41,-364.7,-15.601,-2.148,0.002,0,0,0,1.787,2.625,17.799,0,-78.003,-438.239,0.010340799750902002,2214.5141043941144,8.264462809917356,25.641025641025642,0.8264462809917356,615.801,0.3333333333333333,1363700
40,0_21_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.035,0.121,0.063,,0.362,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,301.15,26.57,1.08,1.04,0,0,0,117.82,26.38,39.05,0,7.41,-364.898,-14.236,-2.15,0.002,0,0,0,1.789,2.627,17.803,0,-78.003,-437.066,0.010340799750902002,2217.668387193541,8.264462809917356,28.57142857142857,0.8264462809917356,613.378,0.3333333333333333,1360269
41,0_22_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.032,0.121,0.061,,0.361,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,301.26,24.34,1.08,1.04,0,0,0,117.85,26.39,39.05,0,7.41,-365.064,-13.09,-2.151,0.002,0,0,0,1.79,2.629,17.807,0,-78.003,-436.081,0.010340799750902002,2220.5856609749676,8.264462809917356,31.25,0.8264462809917356,611.241,0.3333333333333333,1357313
42,0_2_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.193,0.121,0.17,,0.426,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,283.05,62.48,1,0.86,0,0,0,113.58,24.47,38.17,0,7.41,-355.086,-76.095,-2.086,0.006,0,0,0,3.594,3.524,17.857,0,-78.003,-486.288,0.010340799750902002,2359.46008668423,8.264462809917356,5.181347150259067,0.8264462809917356,611.876,0.3333333333333333,1443697
43,0_3_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.131,0.121,0.127,,0.4,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,284.9,42.3,1.01,0.87,0,0,0,113.81,24.6,38.28,0,7.41,-358.982,-51.441,-2.112,0.007,0,0,0,3.906,3.704,17.985,0,-78.003,-464.936,0.010340799750902002,2366.4080807539,8.264462809917356,7.633587786259541,0.8264462809917356,596.578,0.3333333333333333,1411747
44,0_4_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.099,0.121,0.106,,0.388,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,285.83,31.97,1.01,0.88,0,0,0,113.93,24.67,38.34,0,7.41,-360.923,-38.892,-2.125,0.007,0,0,0,4.061,3.793,18.049,0,-78.003,-454.033,0.010340799750902002,2369.569131570633,8.264462809917356,10.1010101010101,0.8264462809917356,588.718,0.3333333333333333,1395008
