,FileName,ProjectName,ProjectTypology,Location,Floor-Total-Above-Grade(SQFT),Floor-Total-Below-Grade(SQFT),Floor-Total-Conditioned-Grade(SQFT),Floor-Total-UnConditioned-Grade(SQFT),Wall-Total-Above-Grade(SQFT),Power Lighting Total(W),Equipment-Total(W),N-Wall-Area(SQFT),S-Wall-Area(SQFT),E-Wall-Area(SQFT),W-Wall-Area(SQFT),NE-Wall-Area(SQFT),NW-Wall-Area(SQFT),SE-Wall-Area(SQFT),SW-Wall-Area(SQFT),ROOF-AREA(SQFT),ALL WALLS-Wall-AREA(SQFT),WALLS+ROOFS-AREA(SQFT),UNDERGRND-Wall-AREA(SQFT),BUILDING-Wall-AREA(SQFT),N-Wall-U-Value(BTU/HR-SQFT-F),S-Wall-U-Value(BTU/HR-SQFT-F),E-Wall-U-Value(BTU/HR-SQFT-F),W-Wall-U-Value(BTU/HR-SQFT-F),NE-Wall-U-Value(BTU/HR-SQFT-F),NW-Wall-U-Value(BTU/HR-SQFT-F),SE-Wall-U-Value(BTU/HR-SQFT-F),SW-Wall-U-Value(BTU/HR-SQFT-F),ROOF-U-Value(BTU/HR-SQFT-F),ALL WALLS-Wall-U-Value(BTU/HR-SQFT-F),WALLS+ROOFS-U-Value(BTU/HR-SQFT-F),UNDERGRND-Wall-U-Value(BTU/HR-SQFT-F),BUILDING-Wall-U-Value(BTU/HR-SQFT-F),N-Window-Area(SQFT),S-Window-Area(SQFT),E-Window-Area(SQFT),W-Window-Area(SQFT),NE-Window-Area(SQFT),NW-Window-Area(SQFT),SE-Window-Area(SQFT),SW-Window-Area(SQFT),ROOF-Window-Area(SQFT),ALL WALLS-Window-AREA(SQFT),WALLS+ROOFS-Window-AREA(SQFT),UNDERGRND-Window-AREA(SQFT),BUILDING-Window-AREA(SQFT),N-Window-U-Value(BTU/HR-SQFT-F),S-Window-U-Value(BTU/HR-SQFT-F),E-Window-U-Value(BTU/HR-SQFT-F),W-Window-U-Value(BTU/HR-SQFT-F),NE-Window-U-Value(BTU/HR-SQFT-F),NW-Window-U-Value(BTU/HR-SQFT-F),SE-Window-U-Value(BTU/HR-SQFT-F),SW-Window-U-Value(BTU/HR-SQFT-F),ROOF-Window-U-Value(BTU/HR-SQFT-F),ALL WALLS-Window-U-Value(BTU/HR-SQFT-F),WALLS+ROOFS-Window-U-Value(BTU/HR-SQFT-F),UNDERGRND-Window-U-Value(BTU/HR-SQFT-F),BUILDING-Window-U-Value(BTU/HR-SQFT-F),WALL CONDUCTION,ROOF CONDUCTION,WINDOW GLASS+FRM COND,WINDOW GLASS SOLAR,DOOR CONDUCTION,INTERNAL SURFACE COND,UNDERGROUND SURF COND,OCCUPANTS TO SPACE,LIGHT TO SPACE,EQUIPMENT TO SPACE,PROCESS TO SPACE,INFILTRATION,WALL CONDUCTION_loss,ROOF CONDUCTION_loss,WINDOW GLASS+FRM COND_loss,WINDOW GLASS SOLAR_loss,DOOR CONDUCTION_loss,INTERNAL SURFACE COND_loss,UNDERGROUND SURF COND_loss,OCCUPANTS TO SPACE_loss,LIGHT TO SPACE_loss,EQUIPMENT TO SPACE_loss,PROCESS TO SPACE_loss,INFILTRATION_loss,TOTAL-LOAD(KW)_loss,WWR,EFLH,R-VAL-W,R-VAL-R,R-VAL-Wind,TOTAL-LOAD(KW),SHGC,Energy_Outcome(KWH)
45,0_5_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.079,0.121,0.093,,0.38,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,286.39,25.64,1.02,0.88,0,0,0,114,24.71,38.38,0,7.41,-362.087,-31.242,-2.132,0.007,0,0,0,4.153,3.846,18.087,0,-78.003,-447.371,0.010340799750902002,2371.459987908081,8.264462809917356,12.658227848101266,0.8264462809917356,583.861,0.3333333333333333,1384603
46,0_6_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.066,0.121,0.084,,0.374,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,286.77,21.36,1.02,0.88,0,0,0,114.05,24.74,38.4,0,7.41,-362.862,-26.105,-2.138,0.007,0,0,0,4.214,3.882,18.113,0,-78.003,-442.892,0.010340799750902002,2372.728728983907,8.264462809917356,15.15151515151515,0.8264462809917356,580.567,0.3333333333333333,1377528
47,0_7_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.057,0.121,0.078,,0.371,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,287.03,18.27,1.02,0.88,0,0,0,114.08,24.76,38.41,0,7.41,-363.416,-22.416,-2.141,0.007,0,0,0,4.258,3.907,18.131,0,-78.003,-439.673,0.010340799750902002,2373.6697458745475,8.264462809917356,17.543859649122805,0.8264462809917356,578.179,0.3333333333333333,1372406
48,0_8_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.05,0.121,0.073,,0.368,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,287.24,15.93,1.02,0.89,0,0,0,114.1,24.77,38.43,0,7.41,-363.832,-19.638,-2.144,0.007,0,0,0,4.291,3.926,18.145,0,-78.003,-437.248,0.010340799750902002,2374.380168157039,8.264462809917356,20,0.8264462809917356,576.366,0.3333333333333333,1368512
49,0_9_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.121,0.121,0.121,0.121,0.121,,0.121,0.121,0.044,0.121,0.069,,0.366,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,287.39,14.11,1.02,0.89,0,0,0,114.12,24.79,38.44,0,7.41,-364.156,-17.488,-2.146,0.007,0,0,0,4.317,3.941,18.155,0,-78.003,-435.373,0.010340799750902002,2374.9536923502374,8.264462809917356,22.72727272727273,0.8264462809917356,574.959,0.3333333333333333,1365501
50,10_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.038,0.038,0.038,0.038,0.038,,0.038,0.038,0.062,0.038,0.054,,0.357,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,281.32,45.58,1.05,0.93,0,0,0,116.23,25.73,38.81,0,7.41,-350.382,-25.287,-2.158,0.006,0,0,0,2.932,3.245,17.986,0,-78.003,-431.661,0.010340799750902002,2265.667476643482,26.315789473684212,16.129032258064516,0.8264462809917356,609.894,0.3333333333333333,1381817
51,11_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.035,0.035,0.035,0.035,0.035,,0.035,0.035,0.062,0.035,0.053,,0.356,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,280.98,45.58,1.05,0.93,0,0,0,116.23,25.73,38.81,0,7.41,-349.871,-25.293,-2.159,0.006,0,0,0,2.939,3.249,17.99,0,-78.003,-431.143,0.010340799750902002,2265.468944012781,28.57142857142857,16.129032258064516,0.8264462809917356,609.657,0.3333333333333333,1381159
52,12_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.032,0.032,0.032,0.032,0.032,,0.032,0.032,0.062,0.032,0.052,,0.356,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,280.68,45.58,1.05,0.93,0,0,0,116.24,25.73,38.81,0,7.41,-349.411,-25.298,-2.159,0.006,0,0,0,2.944,3.252,17.992,0,-78.003,-430.678,0.010340799750902002,2265.244807912877,31.25,16.129032258064516,0.8264462809917356,609.437,0.3333333333333333,1380524
53,13_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.09,0.09,0.09,0.09,0.09,,0.09,0.09,0.062,0.09,0.071,,0.367,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,300.37,46.84,1.07,0.97,0,0,0,117.57,26.31,39,0,7.41,-358.645,-25.212,-2.146,0.002,0,0,0,1.813,2.638,17.789,0,-78.003,-441.763,0.010340799750902002,2191.5062574939457,11.11111111111111,16.129032258064516,0.8264462809917356,634.679,0.3333333333333333,1390903
54,14_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.073,0.073,0.073,0.073,0.073,,0.073,0.073,0.062,0.073,0.066,,0.364,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,297.33,46.9,1.08,0.97,0,0,0,117.64,26.35,39.03,0,7.41,-356.076,-25.247,-2.15,0.002,0,0,0,1.82,2.644,17.801,0,-78.003,-439.21,0.010340799750902002,2193.200519020191,13.698630136986303,16.129032258064516,0.8264462809917356,631.96,0.3333333333333333,1386015
55,15_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.062,0.062,0.062,0.062,0.062,,0.062,0.062,0.062,0.062,0.062,,0.361,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,295.23,46.94,1.08,0.97,0,0,0,117.69,26.37,39.04,0,7.41,-354.306,-25.271,-2.153,0.002,0,0,0,1.825,2.648,17.809,0,-78.003,-437.449,0.010340799750902002,2194.4085134073466,16.129032258064516,16.129032258064516,0.8264462809917356,630.065,0.3333333333333333,1382620
56,16_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.054,0.054,0.054,0.054,0.054,,0.054,0.054,0.062,0.054,0.059,,0.36,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,293.67,46.97,1.08,0.97,0,0,0,117.72,26.39,39.05,0,7.41,-353.006,-25.288,-2.155,0.002,0,0,0,1.828,2.651,17.814,0,-78.003,-436.157,0.010340799750902002,2195.3250141172166,18.51851851851852,16.129032258064516,0.8264462809917356,628.665,0.3333333333333333,1380124
57,17_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.047,0.047,0.047,0.047,0.047,,0.047,0.047,0.062,0.047,0.057,,0.358,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,292.46,46.99,1.08,0.97,0,0,0,117.75,26.41,39.06,0,7.41,-352.016,-25.302,-2.156,0.002,0,0,0,1.831,2.653,17.819,0,-78.003,-435.173,0.010340799750902002,2196.0941782349864,21.27659574468085,16.129032258064516,0.8264462809917356,627.576,0.3333333333333333,1378216
58,18_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.042,0.042,0.042,0.042,0.042,,0.042,0.042,0.062,0.042,0.056,,0.358,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,291.49,47.01,1.08,0.98,0,0,0,117.77,26.42,39.07,0,7.41,-351.233,-25.312,-2.157,0.002,0,0,0,1.832,2.654,17.822,0,-78.003,-434.395,0.010340799750902002,2196.7521525725556,23.809523809523807,16.129032258064516,0.8264462809917356,626.692,0.3333333333333333,1376687
59,19_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.038,0.038,0.038,0.038,0.038,,0.038,0.038,0.062,0.038,0.054,,0.357,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,290.69,47.02,1.08,0.98,0,0,0,117.79,26.43,39.07,0,7.41,-350.602,-25.321,-2.158,0.002,0,0,0,1.833,2.656,17.824,0,-78.003,-433.768,0.010340799750902002,2197.3518778566445,26.315789473684212,16.129032258064516,0.8264462809917356,625.953,0.3333333333333333,1375439
60,1_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.278,0.278,0.278,0.278,0.278,,0.278,0.278,0.062,0.278,0.133,,0.404,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,304.2,45.24,1.03,0.89,0,0,0,115.82,25.48,38.59,0,7.41,-386.244,-24.774,-2.1,0.004,0,0,0,2.343,2.898,17.74,0,-78.003,-468.136,0.010340799750902002,2274.887834319262,3.597122302158273,16.129032258064516,0.8264462809917356,625.637,0.3333333333333333,1423254
61,20_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.035,0.035,0.035,0.035,0.035,,0.035,0.035,0.062,0.035,0.053,,0.356,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,290.01,47.03,1.08,0.98,0,0,0,117.8,26.43,39.08,0,7.41,-350.079,-25.328,-2.159,0.002,0,0,0,1.834,2.657,17.827,0,-78.003,-433.249,0.010340799750902002,2197.909853433869,28.57142857142857,16.129032258064516,0.8264462809917356,625.315,0.3333333333333333,1374386
62,21_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.032,0.032,0.032,0.032,0.032,,0.032,0.032,0.062,0.032,0.052,,0.356,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,289.42,47.04,1.08,0.98,0,0,0,117.81,26.44,39.08,0,7.41,-349.64,-25.333,-2.159,0.002,0,0,0,1.835,2.658,17.828,0,-78.003,-432.814,0.010340799750902002,2198.4509102782854,31.25,16.129032258064516,0.8264462809917356,624.754,0.3333333333333333,1373491
63,2_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.164,0.164,0.164,0.164,0.164,,0.164,0.164,0.062,0.164,0.096,,0.381,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,293.63,45.4,1.04,0.91,0,0,0,116.02,25.6,38.7,0,7.41,-369.512,-25.025,-2.129,0.005,0,0,0,2.633,3.069,17.861,0,-78.003,-451.101,0.010340799750902002,2271.9874500671162,6.097560975609756,16.129032258064516,0.8264462809917356,618.33,0.3333333333333333,1404838
64,3_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.116,0.116,0.116,0.116,0.116,,0.116,0.116,0.062,0.116,0.08,,0.372,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,289,45.47,1.04,0.92,0,0,0,116.1,25.65,38.74,0,7.41,-362.216,-25.127,-2.14,0.005,0,0,0,2.751,3.138,17.91,0,-78.003,-443.682,0.010340799750902002,2269.819313142872,8.620689655172413,16.129032258064516,0.8264462809917356,615.208,0.3333333333333333,1396411
65,4_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.09,0.09,0.09,0.09,0.09,,0.09,0.09,0.062,0.09,0.071,,0.367,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,286.49,45.51,1.04,0.92,0,0,0,116.14,25.68,38.76,0,7.41,-358.308,-25.181,-2.146,0.005,0,0,0,2.812,3.174,17.936,0,-78.003,-439.711,0.010340799750902002,2268.5289927595522,11.11111111111111,16.129032258064516,0.8264462809917356,613.498,0.3333333333333333,1391738
66,5_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.073,0.073,0.073,0.073,0.073,,0.073,0.073,0.062,0.073,0.066,,0.364,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,284.84,45.53,1.04,0.93,0,0,0,116.17,25.69,38.78,0,7.41,-355.751,-25.216,-2.15,0.005,0,0,0,2.851,3.197,17.952,0,-78.003,-437.113,0.010340799750902002,2267.633211562612,13.698630136986303,16.129032258064516,0.8264462809917356,612.353,0.3333333333333333,1388592
67,6_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.062,0.062,0.062,0.062,0.062,,0.062,0.062,0.062,0.062,0.062,,0.361,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,283.71,45.54,1.05,0.93,0,0,0,116.19,25.7,38.79,0,7.41,-354.027,-25.239,-2.152,0.006,0,0,0,2.877,3.213,17.963,0,-78.003,-435.362,0.010340799750902002,2267.0168026005113,16.129032258064516,16.129032258064516,0.8264462809917356,611.572,0.3333333333333333,1386444
68,7_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.054,0.054,0.054,0.054,0.054,,0.054,0.054,0.062,0.054,0.059,,0.36,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,282.89,45.55,1.05,0.93,0,0,0,116.2,25.71,38.8,0,7.41,-352.76,-25.255,-2.154,0.006,0,0,0,2.896,3.224,17.972,0,-78.003,-434.076,0.010340799750902002,2266.561591641135,18.51851851851852,16.129032258064516,0.8264462809917356,610.992,0.3333333333333333,1384851
69,8_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.047,0.047,0.047,0.047,0.047,,0.047,0.047,0.062,0.047,0.057,,0.358,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,282.23,45.56,1.05,0.93,0,0,0,116.21,25.72,38.8,0,7.41,-351.769,-25.268,-2.156,0.006,0,0,0,2.911,3.233,17.978,0,-78.003,-433.069,0.010340799750902002,2266.1960411770006,21.27659574468085,16.129032258064516,0.8264462809917356,610.535,0.3333333333333333,1383592
70,9_0_0_0_0_0_0_FloorPlanss,FloorPlanss,Business,Other-City,47846.1,0,33807.9,14038.200000000003,23508.82,38638.775,48488.52999999999,7292.86,7120.21,2882.15,2877.89,1552.06,,121.64,1418.91,47846.23,23265.72,71111.97,,118958.19,0.042,0.042,0.042,0.042,0.042,,0.042,0.042,0.062,0.042,0.056,,0.358,0,0,0,243.1,0,,0,0,0,243.1,243.1,,243.1,0,0,0,1.21,0,,0,0,0,1.21,1.21,,1.21,281.74,45.57,1.05,0.93,0,0,0,116.22,25.73,38.8,0,7.41,-351.015,-25.278,-2.157,0.006,0,0,0,2.923,3.239,17.983,0,-78.003,-432.304,0.010340799750902002,2265.9077761152694,23.809523809523807,16.129032258064516,0.8264462809917356,610.189,0.3333333333333333,1382632
