Name,Layers,Material,Thickness(ft),Conductivity,Density,SpecificHeat,Layer_R_Value
Reinforce_Concrete_200[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200[ENS],L3,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200[ENS],L4,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_PUF25[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_PUF25[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_PUF25[ENS],L3,PUF,0.082020997,0.0150228,2.4972,0.37976514,5.459767645
Reinforce_Concrete_200_PUF25[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_PUF25[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_PUF75[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_PUF75[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_PUF75[ENS],L3,PUF,0.246062992,0.0150228,2.4972,0.37976514,16.37930293
Reinforce_Concrete_200_PUF75[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_PUF75[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_PUF100[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_PUF100[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_PUF100[ENS],L3,PUF,0.32808399,0.0150228,2.4972,0.37976514,21.83907058
Reinforce_Concrete_200_PUF100[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_PUF100[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS5[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS5[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS5[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_EPS5[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_EPS5[ENS],L3,EPS,0.016404199,0.0219564,1.74804,0.289720198,0.747126099
Reinforce_Concrete_200_EPS5[ENS],L3,EPS,0.016404199,0.0219564,1.74804,0.289720198,0.747126099
Reinforce_Concrete_200_EPS5[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_EPS5[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_EPS5[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS5[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS10[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS10[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_EPS10[ENS],L3,EPS,0.032808399,0.0219564,1.74804,0.289720198,1.494252198
Reinforce_Concrete_200_EPS10[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_EPS10[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS15[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS15[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_EPS15[ENS],L3,EPS,0.049212598,0.0219564,1.74804,0.289720198,2.241378296
Reinforce_Concrete_200_EPS15[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_EPS15[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS20[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS20[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_EPS20[ENS],L3,EPS,0.065616798,0.0219564,1.74804,0.289720198,2.988504395
Reinforce_Concrete_200_EPS20[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_EPS20[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS25[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS25[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_EPS25[ENS],L3,EPS,0.082020997,0.0219564,1.74804,0.289720198,3.735630494
Reinforce_Concrete_200_EPS25[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_EPS25[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS50[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS50[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_EPS50[ENS],L3,EPS,0.164041995,0.0219564,1.74804,0.289720198,7.471260988
Reinforce_Concrete_200_EPS50[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_EPS50[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS75[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS75[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_EPS75[ENS],L3,EPS,0.246062992,0.0219564,1.74804,0.289720198,11.20689148
Reinforce_Concrete_200_EPS75[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_EPS75[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS100[ENS],L1,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
Reinforce_Concrete_200_EPS100[ENS],L2,BrkTile,0.246062992,0.4610844,118.11756,0.21018448,0.533661499
Reinforce_Concrete_200_EPS100[ENS],L3,EPS,0.246062992,0.0219564,1.74804,0.289720198,11.20689148
Reinforce_Concrete_200_EPS100[ENS],L4,RCC,0.492125984,0.912924,142.83984,0.21018448,0.539065666
Reinforce_Concrete_200_EPS100[ENS],L5,CP,0.049212598,0.4165938,110.00166,0.20063064,0.118130895
