Location_ID,Country,Sim_location,Weather_file,Same_City_Weather_file,,
L730,United States of America,Clovis,NM_Clovis_Cannon_AFB,NM_Clovis_Muni,,
L732,United States of America,Deming,NM_Deming_Muni,,,
L733,United States of America,Farmington,NM_Farmington_Four_Corner,,,
L734,United States of America,Gallup,NM_Gallup_Sen_Clarke_Fld,,,
L735,United States of America,Holloman,NM_Holloman_AFB,,,
L736,United States of America,Las Cruces,NM_Las_Cruces_Intl,,,
L737,United States of America,Las Vegas,NM_Las_Vegas_Municipal_Ar,,,
L738,United States of America,Roswell,NM_Roswell_Industrial_Air,,,
L739,United States of America,Sata Fe ,NM_Sata_Fe_County_Municip,,,
L740,United States of America,Sierra Blanca,NM_Sierra_Blanca_Rgnl,,,
L741,United States of America,Taos,NM_Taos_Muni_Apt(AWOS),,,
L742,United States of America,Truth,NM_Truth_Or_Consequences,,,
L743,United States of America,Tucumcari,NM_Tucumcari_Faa_AP,,,
L744,United States of America,Elko,NV_Elko_Municipal_Arpt,,,
L745,United States of America,Ely,NV_Ely_Yelland_Field,,,
L746,United States of America,Fallon,NV_Fallon_Naas,,,
L747,United States of America,Las Vegas,NV_Las_Vegas_Mccarran_Int,,,
L748,United States of America,Lovelock,NV_Lovelock_Derby_Field,,,
L749,United States of America,Mercury,NV_Mercury_Desert_Rock_Ap,,,
L750,United States of America,Nellis,NV_Nellis_AFB,,,
L751,United States of America,Reno,NV_Reno_Tahoe_Internation,,,
L752,United States of America,Tonopah,NV_Tonopah_Airport,,,
L753,United States of America,Winnemucca,NV_Winnemucca_Municipal_A,,,
L754,United States of America,Adirondack,NY_Adirondack_Rgnl,,,
L755,United States of America,Albany,NY_Albany_County_AP,,,
L756,United States of America,Binghamton,NY_Binghamton_Edwin_A_Lin,,,
L757,United States of America,Buffalo,NY_Buffalo_Niagara_Intl_A,,,
L758,United States of America,Elmira,NY_Elmira_Corning_Regiona,,,
L759,United States of America,Fort Drum,NY_Fort_Drum_Wheeler-S,,,
L760,United States of America,Glens Falls,NY_Glens_Falls_AP,,,
L761,United States of America,Islip,NY_Islip_Long_Isl_MacArth,,,
L762,United States of America,Jamestown,NY_Jamestown_(AWOS),,,
L763,United States of America,Massena,NY_Massena_AP,,,
L764,United States of America,Monticello,NY_Monticello(AWOS),,,
L765,United States of America,New York,NY_New_York_Central_Prk_O,NY_New_York_J_F_Kennedy_I,NY_New_York_J_F_Kennedy_I,
L768,United States of America,Niagara Falls,NY_Niagara_Falls_Af,,,
L769,United States of America,Poughkeepsie,NY_Poughkeepsie_Dutchess,,,
L770,United States of America,Republic,NY_Republic,,,
L771,United States of America,Rochester,NY_Rochester_Greater_Roch,,,
L772,United States of America,Stewart,NY_Stewart_Field,,,
L773,United States of America,Syracuse,NY_Syracuse_Hancock_Intl,,,
L774,United States of America,Utica Oneida,NY_Utica_Oneida_County_Ap,,,
L775,United States of America,Watertown,NY_Watertown_AP,,,
L776,United States of America,Westhampton,NY_Westhampton_Gabreski_A,,,
L777,United States of America,White Plains,NY_White_Plains_Westchest,,,
L778,United States of America,Akron,OH_Akron_Akron-Canton_Reg,,,
L779,United States of America,Burke Lakefront,OH_Burke_Lakefront,,,
L780,United States of America,Cincinnati,OH_Cincinnati_Municipal_A,,,
L781,United States of America,Cleveland,OH_Cleveland_Hopkins_Intl,,,
L782,United States of America,Columbus,OH_Columbus_Port_Columbus,,,
L783,United States of America,Dayton,OH_Dayton_International_A,OH_Dayton_Wright_Patterso,,
L785,United States of America,Findlay,OH_Findlay_Airport,,,
L786,United States of America,Mansfield,OH_Mansfield_Lahm_Municip,,,
L787,United States of America,Columbus,OH_Ohio_State_Universi,,,
L788,United States of America,Toledo,OH_Toledo_Express_Airport,,,
L789,United States of America,Youngstown,OH_Youngstown_Regional_Ai,,,
L790,United States of America,Zanesville,OH_Zanesville_Municipal_A,,,
L791,United States of America,Altus,OK_Altus_AFB,,,
L792,United States of America,Bartlesville,OK_Bartlesville_Philli,,,
L793,United States of America,Clinton,OK_Clinton-Sherman,,,
L794,United States of America,Fort Sill,OK_Fort_Sill_Post_Field_A,,,
L795,United States of America,Gage,OK_Gage_Airport,,,
L796,United States of America,Hobart,OK_Hobart_Municipal_AP,,,
L797,United States of America,Lawton,OK_Lawton_Municipal,,,
L798,United States of America,McAlester,OK_Mcalester_Municipal_Ap,,,
L799,United States of America,Oklahoma City,OK_Oklahoma_City_Tinker_A,OK_Oklahoma_City_Wiley,OK_Oklahoma_City_Will_Rog,
L802,United States of America,Ponca City,OK_Ponca_City_Municipal_A,,,
L803,United States of America,Stillwater,OK_Stillwater_Rgnl,,,
L804,United States of America,Tulsa,OK_Tulsa_International_Ai,,,
L805,United States of America,Vance,OK_Vance_AFB,,,
L806,United States of America,Astoria,OR_Astoria_Regional_Airpo,,,
L807,United States of America,Aurora,OR_Aurora_State,,,
L808,United States of America,Baker City,OR_Baker_Municipal_AP,,,
L809,United States of America,Burns,OR_Burns_Municipal_Arpt,,,
L810,United States of America,Corvallis,OR_Corvallis_Muni,,,
L811,United States of America,Eugene,OR_Eugene_Mahlon_Sweet_Ar,,,
L812,United States of America,Klamath Falls,OR_Klamath_Falls_Intl_AP,,,
L813,United States of America,La Grande,OR_La_Grande_Muni_AP,,,
L814,United States of America,Lakeview,OR_Lakeview_(AWOS),,,
L815,United States of America,Medford,OR_Medford_Rogue_Valley_I,,,
L816,United States of America,North Bend,OR_North_Bend_Muni_Airpor,,,
L817,United States of America,Pendleton,OR_Pendleton_E_Or_Regiona,,,
L819,United States of America,Portland,OR_Portland_International,OR_Portland_Hillsboro,OR_Portland_Troutdale,
L821,United States of America,Redmond,OR_Redmond_Roberts_Field,,,
L822,United States of America,Roseburg,OR_Roseburg_Regional_AP,,,
L823,United States of America,Salem,OR_Salem_Mcnary_Field,,,
L824,United States of America,Grants Pass Area,OR_Sexton_Summit,,,
L825,United States of America,Allentown,PA_Allentown_Lehigh_Valle,,,
L826,United States of America,Altoona,PA_Altoona_Blair_Co_Arpt,,,
L827,United States of America,Bradford,PA_Bradford_Regional_AP,,,
L828,United States of America,Butler,PA_Butler_Co._(AWOS),,,
L829,United States of America,DuBois,PA_Dubois_Faa_AP,,,
L830,United States of America,Erie,PA_Erie_International_AP,,,
L831,United States of America,Franklin,PA_Franklin,,,
L832,United States of America,Harrisburg,PA_Harrisburg_Capital_Cit,,,
L833,United States of America,Johnstown,PA_Johnstown_Cambria_Coun,,,
L834,United States of America,Lancaster,PA_Lancaster,,,
L835,United States of America,Middletown,PA_Middletown_Harrisburg,,,
L836,United States of America,Philadelphia,PA_Philadelphia_Internati,PA_Philadelphia_Ne_Philad,,
L839,United States of America,Pittsburgh,PA_Pittsburgh_Internation,PA_Pittsburgh_Allegheny_C,,
L840,United States of America,Spaatz ,PA_Reading_Spaatz_Field,,,
L841,United States of America,State College,PA_State_College,,,
L842,United States of America,Washington,PA_Washington_(AWOS),,,
L843,United States of America,Avoca,PA_Wilkes-Barre_Scranton,,,
L844,United States of America,Williamsport,PA_Williamsport_Regional,,,
L845,United States of America,Willow Grove,PA_Willow_Grove_NAS,,,
L846,United States of America,Aquadilla,PR_Aquadilla_Borinquen,,,
L847,United States of America,Mayagüez,PR_Eugenio_Maria_De_Ho,,,
L848,United States of America,Mercedita,PR_Mercedita,,,
L849,United States of America,Ceiba,PR_Roosevelt_Roads,,,
L850,United States of America,San Juan,PR_San_Juan_Intl_Arpt,,,
L851,United States of America,Carolina,PR_San_Juan_L_M_Marin_Int,,,
L852,United States of America,Block Island,RI_Block_Island_State_Arp,,,
L853,United States of America,Pawtucket,RI_Pawtucket_(AWOS),,,
L854,United States of America,Warwick,RI_Providence_T_F_Green_S,,,
L855,United States of America,Anderson,SC_Anderson_County_AP,,,
L856,United States of America,Beaufort,SC_Beaufort_MCAS,,,
L857,United States of America,Charleston,SC_Charleston_Intl_Arpt,,,
L858,United States of America,Columbia,SC_Columbia_Metro_Arpt,,,
L859,United States of America,Florence,SC_Florence_Regional_AP,,,
L860,United States of America,Greenville,SC_Greenville_Downtown_Ap,,,
L861,United States of America,Greer,SC_Greer_Greenv'L-Spartan,,,
L862,United States of America,Myrtle Beach,SC_Myrtle_Beach_AFB,,,
L863,United States of America,North Myrtle Beach,SC_North_Myrtle_Beach_Gra,,,
L864,United States of America,Sumter,SC_Sumter_Shaw_AFB,,,
L865,United States of America,Aberdeen,SD_Aberdeen_Regional_Arpt,,,
L866,United States of America,Brookings,SD_Brookings_(AWOS),,,
L867,United States of America,Yankton,SD_Chan_Gurney_Muni,,,
L868,United States of America,Ellsworth,SD_Ellsworth_AFB,,,
L869,United States of America,Huron,SD_Huron_Regional_Arpt,,,
L870,United States of America,Mitchell,SD_Mitchell_(AWOS),,,
L871,United States of America,Mobridge,SD_Mobridge,,,
L872,United States of America,Pierre,SD_Pierre_Municipal_AP,,,
L873,United States of America,Rapid City,SD_Rapid_City_Regional_Ar,,,
L874,United States of America,Sioux Falls,SD_Sioux_Falls_Foss_Field,,,
L875,United States of America,Watertown,SD_Watertown_Municipal_Ap,,,
L876,United States of America,Blountville,TN_Bristol_Tri_City_Airpo,,,
L877,United States of America,Chattanooga,TN_Chattanooga_Lovell_Fie,,,
L878,United States of America,Crossville,TN_Crossville_Memorial_Ap,,,
L879,United States of America,Dyersburg,TN_Dyersburg_Municipal_Ap,,,
L880,United States of America,Jackson,TN_Jackson_Mckellar-Sipes,,,
L881,United States of America,Knoxville,TN_Knoxville_Mcghee_Tyson,,,
L882,United States of America,Memphis,TN_Memphis_International,,,
L883,United States of America,Nashville,TN_Nashville_Internationa,,,
L885,United States of America,Abilene,TX_Abilene_Regional_AP,TX_Abilene_Dyess_AFB,,
L886,United States of America,Alice,TX_Alice_Intl_AP,,,
L887,United States of America,Amarillo,TX_Amarillo_International,,,
L888,United States of America,Austin,TX_Austin_Mueller_Municip,,,
L889,United States of America,Brownsville,TX_Brownsville_S_Padre_Is,,,
L890,United States of America,Austin,TX_Camp_Mabry,,,
L891,United States of America,Childress,TX_Childress_Municipal_Ap,,,
L892,United States of America,College Station,TX_College_Station_Easter,,,
L893,United States of America,Corpus Christi,TX_Corpus_Christi_Intl_Ar,TX_Corpus_Christi_NAS,,
L895,United States of America,Cotulla,TX_Cotulla_Faa_AP,,,
L896,United States of America,Paris,TX_Cox_Fld,,,
L897,United States of America,Dalhart,TX_Dalhart_Municipal_AP,,,
L898,United States of America,Dallas,TX_Dallas-Fort_Worth_Intl,TX_Dallas_Love_Field,TX_Dallas_Redbird_Arpt,
L899,United States of America,Addison,TX_Dallas_Addison_Arpt,,,
L902,United States of America,Del Rio,TX_Del_Rio,TX_Del_Rio_Laughlin_AFB,,
L904,United States of America,Temple,TX_Draughon_Miller_Cen,,,
L905,United States of America,El Paso,TX_El_Paso_International,,,
L906,United States of America,Killeen,TX_Fort_Hood,,,
L907,United States of America,Fort Worth,TX_Fort_Worth_Alliance,TX_Fort_Worth_Meacham,TX_Fort_Worth_NAS,
L910,United States of America,Galveston,TX_Galveston_Scholes,,,
L911,United States of America,Georgetown,TX_Georgetown_(AWOS),,,
L912,United States of America,Greenville,TX_Greenville_Majors,,,
L913,United States of America,Harlingen,TX_Harlingen_Rio_Grande_V,,,
L914,United States of America,Hondo,TX_Hondo_Municipal_AP,,,
L915,United States of America,Houston,TX_Houston_Bush_Intercont,TX_Houston_D.W._Hooks,TX_Houston_Ellington_AFB,TX_Houston_William_P_Hobb
L919,United States of America,Killeen,TX_Killeen_Muni_(AWOS),,,
L920,United States of America,Kingsville,TX_Kingsville,,,
L921,United States of America,Laredo,TX_Laredo_Intl_AP,,,
L922,United States of America,Longview,TX_Longview_Gregg_County,,,
L923,United States of America,Lubbock,TX_Lubbock_International,,,
L924,United States of America,Lufkin,TX_Lufkin_Angelina_Co,,,
L925,United States of America,Marfa,TX_Marfa_AP,,,
L926,United States of America,McGregor,TX_Mc_Gregor_(AWOS),,,
L927,United States of America,McAllen,TX_Mcallen_Miller_Intl_Ap,,,
L928,United States of America,Midland,TX_Midland_International,,,
L929,United States of America,Mineral Wells,TX_Mineral_Wells_Municipa,,,
L930,United States of America,Nacogdoches,TX_Nacogdoches_(AWOS),,,
L931,United States of America,Palacios,TX_Palacios_Municipal_AP,,,
L932,United States of America,Port Arthur,TX_Port_Arthur_Jefferson,,,
L933,United States of America,Universal City,TX_Randolph_AFB,,,
L934,United States of America,Killeen,TX_Robert_Gray_AAF,,,
L935,United States of America,Rockport,TX_Rockport_Aransas_Co,,,
L936,United States of America,San Angelo,TX_San_Angelo_Mathis_Fiel,,,
L937,United States of America,San Antonio,TX_San_Antonio_Intl_AP,TX_San_Antonio_Kelly_Fiel,TX_San_Antonio_Stinson,
L940,United States of America,Tyler,TX_Tyler_Pounds_Fld,,,
L941,United States of America,Victoria,TX_Victoria_Regional_AP,,,
L942,United States of America,Waco,TX_Waco_Regional_AP,,,
L943,United States of America,Wichita,TX_Wichita_Falls_Municipa,,,
L944,United States of America,Wink,TX_Wink_Winkler_County_Ap,,,
L945,United States of America,Blanding,UT_Blanding,,,
L946,United States of America,Bryce Canyon City,UT_Bryce_Cnyn_Faa_AP,,,
L947,United States of America,Cedar City,UT_Cedar_City_Municipal_A,,,
L948,United States of America,Delta,UT_Delta,,,
L949,United States of America,Hanksville,UT_Hanksville,,,
L950,United States of America,Moab,UT_Moab_Canyonlands,,,
L951,United States of America,Ogden,UT_Ogden_Hill_AFB,UT_Ogden_Hinkley_Airport,,
L953,United States of America,Provo,UT_Provo_Muni_(AWOS),,,
L954,United States of America,Saint George,UT_Saint_George_(AWOS),,,
L955,United States of America,Salt Lake City,UT_Salt_Lake_City_Intl_A,,,
L956,United States of America,Vernal,UT_Vernal,,,
L957,United States of America,Wendover,UT_Wendover_Usaf_Auxiliar,,,
L958,United States of America,Abington,VA_Abington,,,
L959,United States of America,Charlottesville,VA_Charlottesville_Faa,,,
L960,United States of America,Danville,VA_Danville_Faa_AP,,,
L961,United States of America,Davison,VA_Davison_AAF,,,
L962,United States of America,Dinwiddie,VA_Dinwiddie_Co,,,
L963,United States of America,Farmville,VA_Farmville,,,
L964,United States of America,Franklin,VA_Franklin_Naas,,,
L965,United States of America,Hillsville,VA_Hillsville,,,
L966,United States of America,Hot Springs,VA_Hot_Springs_Ingalls,,,
L967,United States of America,Hampton,VA_Langley_AFB,,,
L968,United States of America,Leesburg,VA_Leesburg_Godfrey,,,
L969,United States of America,Lynchburg,VA_Lynchburg_Regional_Arp,,,
L970,United States of America,Manassas,VA_Manassas_Muni(AWOS),,,
L971,United States of America,Marion,VA_Marion_Wytheville,,,
L972,United States of America,Martinsville,VA_Martinsville,,,
L973,United States of America,Melfa,VA_Melfa_Accomack_Arpt,,,
L974,United States of America,Newport News,VA_Newport_News,,,
L975,United States of America,Norfolk,VA_Norfolk_International,VA_Norfolk_NAS,,
L977,United States of America,Virginia Beach,VA_Oceana_NAS,,,
L978,United States of America,Pulaski,VA_Pulaski,,,
L979,United States of America,Quantico,VA_Quantico_MCAS,,,
L980,United States of America,Richmond,VA_Richmond_International,,,
L981,United States of America,Roanoke,VA_Roanoke_Regional_AP,,,
L982,United States of America,Fredericksburg,VA_Shannon_Arpt,,,
L983,United States of America,Staunton,VA_Staunton_Shenandoah,,,
L984,United States of America,Blacksburg,VA_Virginia_Tech_Arpt,,,
L985,United States of America,Dulles,VA_Washington_Dc_Dulles_I,,,
L986,United States of America,Arlington,VA_Washington_Dc_Reagan_A,,,
L987,United States of America,Winchester,VA_Winchester_Rgnl,,,
L988,United States of America,Wise,VA_Wise_Lonesome_Pine,,,
L989,United States of America,Charlotte Amalie,VI_Charlotte_Amalie_Harry,,,
L990,United States of America,Burlington,VT_Burlington_Internation,,,
L991,United States of America,Montpelier,VT_Montpelier_AP,,,
L992,United States of America,Rutland,VT_Rutland_State,,,
L993,United States of America,Springfield,VT_Springfield_Hartnes,,,
L994,United States of America,Bellingham,WA_Bellingham_Intl_AP,,,
L995,United States of America,Bremerton,WA_Bremerton_National,,,
L996,United States of America,Ephrata,WA_Ephrata_AP_Fcwos,,,
L997,United States of America,Spokane,WA_Fairchild_AFB,WA_Felts_Fld,,
L999,United States of America,Fort Lewis,WA_Gray_AAF,,,
L1000,United States of America,Hanford,WA_Hanford,,,
L1001,United States of America,Hoquiam,WA_Hoquiam_AP,,,
L1002,United States of America,Kelso,WA_Kelso_Wb_AP,,,
L1003,United States of America,Moses Lake,WA_Moses_Lake_Grant_Count,,,
L1004,United States of America,Olympia,WA_Olympia_Airport,,,
L1005,United States of America,Pasco,WA_Pasco,,,
L1006,United States of America,Moscow,WA_Pullman_Moscow_Rgnl,,,
L1007,United States of America,Quillayute,WA_Quillayute_State_Airpo,,,
L1008,United States of America,Renton,WA_Renton_Muni,,,
L1009,United States of America,Seattle,WA_Seattle_Boeing_Field,WA_Seattle_Seattle-Tacoma,,
L1011,United States of America,Snohomish,WA_Snohomish_Co,,,
L1012,United States of America,Spokane,WA_Spokane_International,,,
L1013,United States of America,Stampede Pass,WA_Stampede_Pass,,,
L1014,United States of America,Tacoma,WA_Tacoma_Mcchord_AFB,WA_Tacoma_Narrows,,
L1016,United States of America,The Dalles,WA_The_Dalles_Municipal_A,,,
L1017,United States of America,Toledo,WA_Toledo-Winlock_Mem,,,
L1018,United States of America,Walla Walla,WA_Walla_Walla_City_Count,,,
L1019,United States of America,Wenatchee,WA_Wenatchee_Pangborn,,,
L1020,United States of America,Oak Harbor,WA_Whidbey_Island_NAS,,,
L1021,United States of America,Port Angeles,WA_William_R_Fairchild,,,
L1022,United States of America,Yakima,WA_Yakima_Air_Terminal,,,
L1023,United States of America,Antigo,WI_Antigo_LANG(AWOS),,,
L1024,United States of America,Appleton,WI_Appleton_Outagamie,,,
L1025,United States of America,Eau Claire,WI_Eau_Claire_County_AP,,,
L1026,United States of America,Green Bay,WI_Green_Bay_Austin_Strau,,,
L1027,United States of America,Janesville,WI_Janesville_Rock_Co.,,,
L1028,United States of America,La Crosse,WI_La_Crosse_Municipal_Ar,,,
L1029,United States of America,Lone Rock,WI_Lone_Rock_Faa_AP,,,
L1030,United States of America,Madison,WI_Madison_Dane_Co_Region,,,
L1031,United States of America,Manitowac,WI_Manitowac_Muni_Awos,,,
L1032,United States of America,Marshfield,WI_Marshfield_Muni,,,
L1033,United States of America,Milwaukee,WI_Milwaukee_Mitchell_Int,,,
L1034,United States of America,Minocqua,WI_Minocqua_Woodruff,,,
L1035,United States of America,Mosinee,WI_Mosinee_Central_Wi,,,
L1036,United States of America,Phillips,WI_Phillips_Price_Co.,,,
L1037,United States of America,Rhinelander,WI_Rhinelander_Oneida,,,
L1038,United States of America,Rice Lake,WI_Rice_Lake_Municipal,,,
L1039,United States of America,Sturgeon Bay,WI_Sturgeon_Bay,,,
L1040,United States of America,Watertown,WI_Watertown,,,
L1041,United States of America,Wausau,WI_Wausau_Municipal_Arpt,,,
L1042,United States of America,Wittman,WI_Wittman_Rgnl,,,
L1043,United States of America,Beckley,WV_Beckley_Raleigh_Co_Mem,,,
L1044,United States of America,Bluefield,WV_Bluefield_Mercer_Co,,,
L1045,United States of America,Charleston,WV_Charleston_Yeager_Arpt,,,
L1046,United States of America,Elkins,WV_Elkins_Elkins-Randolph,,,
L1047,United States of America,Clarksburg,WV_Harrison_Marion_Rgn,,,
L1048,United States of America,Huntington,WV_Huntington_Tri-State_A,,,
L1049,United States of America,Lewisburg,WV_Lewisburg_Greenbrie,,,
L1050,United States of America,Martinsburg,WV_Martinsburg_Eastern_Wv,,,
L1051,United States of America,Morgantown,WV_Morgantown_Hart_Field,,,
L1052,United States of America,Parkersburg,WV_Parkersburg_Wood_Count,,,
L1053,United States of America,Wheeling,WV_Wheeling_Ohio_County_A,,,
L1054,United States of America,Caspe,WY_Casper_Natrona_Co_Intl,,,
L1055,United States of America,Cheyenne,WY_Cheyenne_Municipal_Arp,,,
L1056,United States of America,Cody,WY_Cody_Muni_(AWOS),,,
L1057,United States of America,Evanston,WY_Evanston_Burns_Fld,,,
L1058,United States of America,Gillette,WY_Gillette_Gillette-C,,,
L1059,United States of America,Jackson,WY_Jackson_Hole,,,
L1060,United States of America,Lander,WY_Lander_Hunt_Field,,,
L1061,United States of America,Laramie,WY_Laramie_General_Brees,,,
L1062,United States of America,Rawlins,WY_Rawlins_Municipal_AP,,,
L1063,United States of America,Riverton,WY_Riverton_Municipl_AP,,,
L1064,United States of America,Rock Springs,WY_Rock_Springs_Arpt,,,
L1065,United States of America,Sheridan,WY_Sheridan_County_Arpt,,,
L1066,United States of America,Worland,WY_Worland_Municipal,,,
L1067,Australia,Adelaide,ADELAIDE,,,
L1068,Australia,Brisbane,BRISBANE,,,
L1069,Australia,Coffs Harbour,COFFSHAR,,,
L1070,Australia,Hobart,HOBART,,,
L1071,Australia,Mildura,MILDURA,,,
L1072,Australia,Port Hedland,PORTHEDL,,,
L1073,Australia,Williamtown,WILLIAMT,,,
L1074,Australia,Albany,ALBANY,,,
L1075,Australia,Broome,BROOME,,,
L1076,Australia,Darwin,DARWIN,,,
L1077,Australia,Launceston,LAUNCEST,,,
L1078,Australia,Mount Gambier,MTGAMBIE,,,
L1079,Australia,Rockhampton,ROCKHAMP,,,
L1080,Australia,Alice Springs,ALICESPR,,,
L1081,Australia,Cairns,CAIRNS,,,
L1082,Australia,East Sale,EASTSALE,,,
L1083,Australia,Mackay,MACKAY,,,
L1084,Australia,Nowra,NOWRA,,,
L1085,Australia,Sydney,SYDNEY,,,
L1086,Australia,Canberra,CANBERRA,,,
L1087,Australia,Geraldton,GERALDTO,,,
L1088,Australia,Melbourne,MELBOURN,,,
L1089,Australia,Perth,PERTH,,,
L1090,Australia,Townsville,TOWNSVIL,,,
L1091,United Kingdom,Aberdeen,ABERDEEN,,,
L1092,United Kingdom,Aberporth,ABERPOTH,,,
L1093,United Kingdom,Aldergrove,ALDERGVE,,,
L1094,United Kingdom,Birmingham,BIRMGHAM,,,
L1095,United Kingdom,Bristol,BRISTOL,,,
L1096,United Kingdom,Camborne,CAMBORNE,,,
L1097,United Kingdom,Dundee,DUNDEE,,,
L1098,United Kingdom,Eskdalemuir,ESKDMUIR,,,
L1099,United Kingdom,Glasgow,GLASGOW,,,
L1100,United Kingdom,London Heathrow,HEATHROW,,,
L1101,United Kingdom,Kew (London Kew Gardens),KEW,,,
L1102,United Kingdom,Manchester,MANCHSTR,,,
L1103,United Kingdom,Norwich,NORWICH,,,
L1104,United Kingdom,Newcastle,NWCASTLE,,,
L1105,United Kingdom,Sheffield,SHFFIELD,,,
L1107,Brazil,Sao Paulo,SAOPAU70,,,
L1108,Kuwait,Kuwait City,KUWAITS,,,
L1110,Saudi Arabia,Riyadh,RIYADH83,,,
L1111,Saudi Arabia,Jeddah,JEDDAH80,,,
L1114,Mexico,Mérida,MERIDA91,,,
L1117,Mexico,Mexico City,MEXICO91,,,
L1120,Mexico,Monterrey,MONTER86,,,
L1121,Italy,Bari,BARI,,,
L1122,Italy,Brescia,BRESCIA,,,
L1123,Croatia,Dubrovnik,DUBROV78,,,
L1124,Germany,Frankfurt,FRANKFUR,,,
L1125,Italy,Genoa,GENOVA,,,
L1126,Italy,Milan,MILANO,,,
L1127,Italy,Naples,NAPOLI,,,
L1128,Italy,Palermo,PALERMO,,,
L1129,France,Ravenna,REVENNA,,,
L1130,Croatia,Rijeka,RIJEKA78,,,
L1131,Italy,Rome,ROMA,,,
L1132,France,Trappes,TRAPPES,,,
L1133,Croatia,Zagreb,ZAGTRY,,,
